ID,Date Category,Sk_Age,Site,Region,bone_d13C,bone_d15N,dentine_d13C,dentine_d15N,enamel_d13C,D13C_dent-bone,D15N_dent-bone,D13C_tooth_enamel_dent,E13Cenamel-dentinecoll,E13Cdent-bone,,
A5M1H_5,C/D,U4,A5M1 Site H,Upper Thames and Chilterns,-20.55,10.17,-20.19,9.72,-15.11,0.36,-0.44,5.08,5.19,0.365851583,,
A5M1H_8,C/D,2/U3,A5M1 Site H,Upper Thames and Chilterns,-20.23,8.21,-19.92,8.14,-14.66,0.31,-0.07,5.26,5.37,0.314359172,,
A5M1H_9,C/D,U5,A5M1 Site H,Upper Thames and Chilterns,-20.62,9.68,-20.12,9.66,-14.66,0.50,-0.02,5.46,5.57,0.51529304,,
A5M1H_11,C/D,Adult,A5M1 Site H,Upper Thames and Chilterns,-20.49,9.42,-20.12,11.40,-14.29,0.38,1.98,5.83,5.95,0.383185181,,
A5M1H_12,C/D,F4,A5M1 Site H,Upper Thames and Chilterns,-20.32,8.68,-19.71,9.24,-13.97,0.61,0.56,5.75,5.86,0.621973917,,
A5M1H_13,C/D,M4,A5M1 Site H,Upper Thames and Chilterns,-20.30,9.71,-20.03,10.57,-14.56,0.27,0.86,5.47,5.59,0.270829825,,
BAEH_11,B,M4/5,Edix  Hill,Cambridge and South Cambs,-20.03,10.33,-19.73,10.15,-14.46,0.30,-0.18,5.27,5.38,0.307493557,,
BAEH_13.1,B/C,M5/6,Edix  Hill,Cambridge and South Cambs,-20.01,10.14,-20.09,9.22,-14.56,-0.08,-0.92,5.52,5.64,-0.077211882,,
BAEH_19,B/C,M4,Edix  Hill,Cambridge and South Cambs,-20.01,8.91,-20.07,10.10,-15.19,-0.06,1.19,4.88,4.98,-0.058844098,,
BAEH_29,B,F5,Edix  Hill,Cambridge and South Cambs,-20.40,10.61,-20.43,10.89,-13.74,-0.03,0.28,6.68,6.82,-0.030624661,,
BAEH_42B,D,F4,Edix  Hill,Cambridge and South Cambs,-20.43,11.36,,,-15.57,,,,,,,
BAEH_52,C/D,M5/6,Edix  Hill,Cambridge and South Cambs,-20.37,10.58,-20.10,9.91,-14.68,0.27,-0.68,5.41,5.52,0.278676928,,
BAEH_95_300A,C/D,M4/5,Edix  Hill,Cambridge and South Cambs,-20.34,10.51,-20.11,10.10,-14.48,0.23,-0.41,5.63,5.75,0.233074218,,
BAEH_135,B-D,F6,Edix  Hill,Cambridge and South Cambs,-20.44,10.14,-20.43,10.96,-14.20,0.01,0.82,6.23,6.36,0.005784893,,
BAEH_47a,B,M3,Edix  Hill,Cambridge and South Cambs,-20.43,9.49,-20.28,10.45,-15.40,0.15,0.96,4.88,4.98,0.157212373,,
BAEH_149,B,F5,Edix  Hill,Cambridge and South Cambs,-20.13,10.20,-19.99,10.15,-14.60,0.14,-0.05,5.39,5.50,0.138793355,,
BAEH_150,B/C,M5/6,Edix  Hill,Cambridge and South Cambs,-20.28,10.20,-19.93,10.62,-14.72,0.34,0.42,5.21,5.32,0.352139751,,
BAEH_151,B,M4,Edix  Hill,Cambridge and South Cambs,-20.02,10.62,-19.82,10.66,-14.67,0.20,0.04,5.15,5.26,0.200003265,,
BAEH_161,C/D,F4,Edix  Hill,Cambridge and South Cambs,-20.83,11.10,-20.52,10.72,-15.23,0.31,-0.38,5.28,5.39,0.320679541,,
BAEH_183,C/D,F5,Edix  Hill,Cambridge and South Cambs,-20.19,10.83,-19.90,11.24,-15.27,0.29,0.41,4.63,4.73,0.298017571,,
BAEH_322.1,B/C,Adult,Edix  Hill,Cambridge and South Cambs,-20.45,10.25,-20.23,10.36,-14.77,0.22,0.10,5.47,5.58,0.224933677,,
BAEH_359,B,F4,Edix  Hill,Cambridge and South Cambs,-20.49,9.65,-20.30,9.11,-14.95,0.19,-0.54,5.35,5.46,0.191933224,,
BAEH_424,B,F3,Edix  Hill,Cambridge and South Cambs,-20.36,9.54,-20.34,9.95,-13.62,0.02,0.41,6.71,6.85,0.022797514,,
BAEH_428,B,F5,Edix  Hill,Cambridge and South Cambs,-20.08,10.36,-20.00,11.18,-14.54,0.08,0.83,5.46,5.57,0.078577603,,
BAEH_436,B,F4,Edix  Hill,Cambridge and South Cambs,-20.44,9.31,-20.38,8.88,-14.34,0.06,-0.42,6.04,6.16,0.062272815,,
BAEH_440.1,B,F5,Edix  Hill,Cambridge and South Cambs,-20.02,9.74,-20.34,11.68,-14.95,-0.32,1.93,5.39,5.50,-0.322116951,,
BAEH_458,C/D,F6,Edix  Hill,Cambridge and South Cambs,-20.38,10.04,-20.38,10.27,-14.06,-0.01,0.24,6.32,6.45,-0.008846932,,
BAEH_459,D,F4,Edix  Hill,Cambridge and South Cambs,-20.31,9.80,-20.17,11.27,-14.38,0.13,1.48,5.79,5.91,0.137457793,,
BAEH_526,B,F5,Edix  Hill,Cambridge and South Cambs,-20.39,10.20,-19.84,10.53,-15.24,0.55,0.34,4.60,4.69,0.565871645,,
BAEH_530,B,F6,Edix  Hill,Cambridge and South Cambs,-20.52,10.11,-20.25,9.62,-14.31,0.27,-0.48,5.94,6.07,0.27293273,,
BAEH_551,C/D,M4,Edix  Hill,Cambridge and South Cambs,-20.09,10.74,-20.33,10.69,-14.99,-0.24,-0.05,5.34,5.45,-0.245260869,,
BAEH_553,B/C,M5/6,Edix  Hill,Cambridge and South Cambs,-20.40,11.77,-19.89,11.52,-14.07,0.51,-0.25,5.82,5.94,0.522323458,,
BAEH_576,B-D,M5/6,Edix  Hill,Cambridge and South Cambs,-20.11,10.00,-20.02,10.12,-14.19,0.09,0.12,5.83,5.95,0.096950053,,
BAEH_578,D,M4,Edix  Hill,Cambridge and South Cambs,-20.18,10.74,-20.20,11.38,-14.92,-0.01,0.65,5.27,5.38,-0.010546205,,
BAEH_586,B-D,U3,Edix  Hill,Cambridge and South Cambs,-20.46,11.04,-20.11,11.10,-14.49,0.35,0.06,5.62,5.74,0.353226664,,
BAEH_592,B-D,F6,Edix  Hill,Cambridge and South Cambs,-20.35,10.21,-20.11,10.26,-14.92,0.24,0.05,5.19,5.29,0.242602825,,
BAEH_626.1,B,F4,Edix  Hill,Cambridge and South Cambs,-20.56,10.26,-20.46,11.54,-14.62,0.10,1.28,5.83,5.96,0.102098881,,
BAEH_626.2,B,M4,Edix  Hill,Cambridge and South Cambs,-20.28,10.71,-20.16,11.33,-14.15,0.12,0.63,6.01,6.13,0.125206097,,
BAEH_683.2,C/D,F5,Edix  Hill,Cambridge and South Cambs,-20.25,9.78,-19.83,9.73,-14.11,0.42,-0.05,5.72,5.84,0.426638433,,
CD74_2,B,M5,Collingbourne Ducis,Wessex,-20.23,9.11,-19.75,10.24,-13.45,0.48,1.13,6.30,6.43,0.488208821,,
CD74_4A,B/C,M4,Collingbourne Ducis,Wessex,-20.47,8.57,-19.91,8.43,-13.86,0.57,-0.14,6.05,6.17,0.5771499,,
CD74_4B,B/C,M3,Collingbourne Ducis,Wessex,-20.25,6.56,-20.06,7.15,-14.45,0.20,0.59,5.61,5.72,0.202433282,,
CD74_8,B/C,0,Collingbourne Ducis,Wessex,-20.34,9.69,-20.82,9.53,-14.49,-0.48,-0.16,6.33,6.46,-0.486734321,,
CD74_10,B/C,2,Collingbourne Ducis,Wessex,-20.41,6.54,-19.98,7.00,-13.85,0.42,0.46,6.13,6.26,0.429769592,,
CD74_11,B,M4,Collingbourne Ducis,Wessex,-20.54,6.83,-19.99,8.24,-13.47,0.55,1.41,6.52,6.66,0.560173947,,
CD74_14,B,F5,Collingbourne Ducis,Wessex,-20.41,8.55,-19.87,10.52,-14.37,0.55,1.97,5.50,5.61,0.55703842,,
CD74_15,B,M3,Collingbourne Ducis,Wessex,-20.42,6.40,-19.89,6.70,-13.75,0.53,0.30,6.14,6.26,0.54445232,,
CD74_17,B/C,M3,Collingbourne Ducis,Wessex,-20.53,9.34,-20.65,11.58,-16.23,-0.11,2.24,4.41,4.51,-0.116389634,,
CD74_18,B/C,M4/5,Collingbourne Ducis,Wessex,-20.56,10.06,-20.19,10.41,-15.10,0.36,0.35,5.10,5.20,0.368916787,,
CD74_20,B,F5,Collingbourne Ducis,Wessex,-20.23,8.13,-19.75,9.81,-13.82,0.48,1.67,5.92,6.04,0.488547541,,
CD74_21,B/C,U5,Collingbourne Ducis,Wessex,-20.15,9.00,-19.91,10.85,-15.26,0.24,1.85,4.65,4.75,0.24187318,,
CD75_31,B,F4,Collingbourne Ducis,Wessex,-20.83,7.09,-20.05,8.87,-14.81,0.78,1.79,5.24,5.35,0.794890099,,
CD75_34,B,M4/5,Collingbourne Ducis,Wessex,-20.36,9.29,-19.98,10.49,-14.47,0.38,1.20,5.51,5.63,0.386877733,,
DBC92_204,B,F4,Buckland Dover,Kent and East Sussex,-20.07,8.80,-19.97,9.22,-14.83,0.10,0.42,5.14,5.24,0.105789833,,
DBC94_250,A/B,F5,Buckland Dover,Kent and East Sussex,-19.78,10.17,-19.85,10.95,-13.71,-0.08,0.78,6.15,6.27,-0.079233536,,
DBC94_264,A-C,M5,Buckland Dover,Kent and East Sussex,-19.73,9.71,-20.14,9.26,,-0.41,-0.44,,,-0.416213275,,
DBC94_271,C,F4,Buckland Dover,Kent and East Sussex,-19.59,10.39,-19.65,9.34,-13.74,-0.06,-1.04,5.91,6.03,-0.063238828,,
DBC94_297,B,M4/5,Buckland Dover,Kent and East Sussex,-19.48,12.14,-19.30,14.04,-13.77,0.19,1.90,5.53,5.64,0.189015738,,
DBC94_323,B/C,M5,Buckland Dover,Kent and East Sussex,-19.97,9.20,-20.16,9.73,-14.81,-0.18,0.53,5.35,5.46,-0.187069612,,
DBC94_336,B,F5,Buckland Dover,Kent and East Sussex,-19.77,9.50,-20.09,9.83,-14.38,-0.33,0.33,5.71,5.83,-0.334613866,,
DBC94_346,B/C,M5,Buckland Dover,Kent and East Sussex,-19.94,10.91,-19.86,11.95,-12.55,0.07,1.04,7.31,7.46,0.075845619,,
DBC94_347,B/C,F3,Buckland Dover,Kent and East Sussex,-20.17,9.20,-20.01,9.34,-13.87,0.16,0.14,6.14,6.27,0.167036517,,
DBC94_375,B/C,M4,Buckland Dover,Kent and East Sussex,-19.86,9.99,-19.77,9.55,-13.85,0.09,-0.44,5.92,6.04,0.094544413,,
DBC94_407,B,F4,Buckland Dover,Kent and East Sussex,-20.01,8.74,-20.02,9.10,-14.61,-0.01,0.35,5.41,5.52,-0.009523913,,
DBC94_420,B/C,F4,Buckland Dover,Kent and East Sussex,-19.99,9.67,-20.00,9.35,,-0.01,-0.32,,,-0.008843453,,
DBC94_391B,A/B,F4,Buckland Dover,Kent and East Sussex,-20.07,9.36,-19.74,9.74,-14.91,0.33,0.37,4.83,4.93,0.33641813,,
FING_6,B,M5,Finglesham,Kent and East Sussex,-20.31,8.60,-20.11,9.24,-13.59,0.20,0.64,6.52,6.65,0.206528688,,
FING_8,D,F5,Finglesham,Kent and East Sussex,-19.74,9.35,-19.96,9.54,-13.99,-0.22,0.19,5.97,6.09,-0.227490047,,
FING_15,B,M5,Finglesham,Kent and East Sussex,-20.89,9.45,-20.20,10.13,-14.18,0.69,0.67,6.02,6.14,0.708467015,,
FING_18,B/C,M4/5,Finglesham,Kent and East Sussex,,,-19.93,9.79,-12.75,,,7.18,7.32,-19.92566667,,
FING_21A,C/D,M4/5,Finglesham,Kent and East Sussex,-19.96,9.65,-19.53,9.72,-13.69,0.43,0.07,5.83,5.95,0.443519614,,
FING_21B,C/D,F4,Finglesham,Kent and East Sussex,-20.34,9.65,-20.36,11.68,-14.39,-0.01,2.03,5.97,6.09,-0.012589445,,
FING_26A,C/D,M4/5,Finglesham,Kent and East Sussex,-19.72,9.67,-19.38,10.26,-12.65,0.34,0.58,6.72,6.86,0.347178183,,
FING_30,B/C,M4,Finglesham,Kent and East Sussex,-20.33,8.77,-20.02,9.55,-13.65,0.32,0.78,6.37,6.50,0.322558693,,
FING_47B,C/D,F6,Finglesham,Kent and East Sussex,-19.76,9.32,-19.78,10.54,-13.54,-0.02,1.22,6.24,6.37,-0.021763437,,
FING_48,C/D,M4,Finglesham,Kent and East Sussex,-20.02,9.65,-19.91,10.55,-14.10,0.11,0.90,5.81,5.93,0.108165326,,
FING_57,C/D,F5,Finglesham,Kent and East Sussex,-20.09,8.98,-20.11,9.62,-14.40,-0.02,0.65,5.72,5.83,-0.02279124,,
FING_61,D,F4,Finglesham,Kent and East Sussex,-20.00,8.82,-19.83,9.12,-13.84,0.17,0.30,5.99,6.11,0.174490271,,
FING_62B,C/D,F4,Finglesham,Kent and East Sussex,-20.42,8.91,-20.21,12.63,-14.45,0.21,3.72,5.77,5.89,0.214718603,,
FING_63,C/D,F4,Finglesham,Kent and East Sussex,-20.19,10.01,-19.78,11.92,-13.91,0.42,1.91,5.87,5.99,0.424914048,,
FING_64,C/D,F5,Finglesham,Kent and East Sussex,-19.74,9.98,-19.70,11.22,-13.98,0.04,1.25,5.72,5.84,0.044886066,,
FING_72,D,M6,Finglesham,Kent and East Sussex,-19.76,9.01,-19.44,7.78,-12.94,0.32,-1.23,6.50,6.63,0.330191246,,
FING_73,D,M4,Finglesham,Kent and East Sussex,-20.12,9.11,-19.60,9.28,-12.86,0.52,0.16,6.74,6.88,0.52863616,,
FING_82,C,M4,Finglesham,Kent and East Sussex,-20.41,10.85,-19.95,11.90,-14.01,0.46,1.05,5.94,6.06,0.474689521,,
FING_84,C/D,F5,Finglesham,Kent and East Sussex,-20.08,9.20,-20.42,8.96,-13.79,-0.34,-0.24,6.63,6.76,-0.342545319,,
FING_105,D,M4/5,Finglesham,Kent and East Sussex,-19.95,9.45,-20.05,8.73,-12.90,-0.09,-0.72,7.15,7.29,-0.094553224,,
FING_113,C/D,F4/5,Finglesham,Kent and East Sussex,-20.10,10.46,-19.73,12.24,-14.02,0.37,1.78,5.71,5.83,0.377589807,,
FING_116,C/D,M4,Finglesham,Kent and East Sussex,,,-19.52,11.28,-15.34,,,4.18,4.26,,,
FING_121,C/D,F5/6,Finglesham,Kent and East Sussex,-19.94,9.44,-19.57,8.54,-13.18,0.37,-0.90,6.39,6.52,0.379228612,,
FING_123,C,M5,Finglesham,Kent and East Sussex,-20.13,9.74,-20.15,12.27,-13.37,-0.01,2.53,6.78,6.92,-0.013947466,,
FING_124,D,F5,Finglesham,Kent and East Sussex,-20.13,8.76,-20.08,8.92,-14.42,0.05,0.17,5.66,5.77,0.053408373,,
FING_125A,B/C,M5,Finglesham,Kent and East Sussex,-20.10,9.89,-20.39,11.32,-14.72,-0.29,1.43,5.67,5.79,-0.296968775,,
FING_129A,C/D,M4,Finglesham,Kent and East Sussex,-20.41,9.26,-20.26,9.08,-13.97,0.14,-0.18,6.29,6.42,0.145298389,,
FING_129B,B/C,M5,Finglesham,Kent and East Sussex,-19.83,10.12,-19.97,8.64,-13.24,-0.14,-1.48,6.73,6.87,-0.145552982,,
FING_135,B/C,M4,Finglesham,Kent and East Sussex,-20.10,8.44,-19.83,8.92,-13.35,0.27,0.48,6.48,6.61,0.275062455,,
FING_138,D,F4,Finglesham,Kent and East Sussex,-20.18,9.23,-20.06,10.27,-15.40,0.12,1.04,4.67,4.76,0.121111051,,
FING_144,D,M4,Finglesham,Kent and East Sussex,-19.98,9.56,-19.76,9.68,-14.15,0.23,0.12,5.61,5.72,0.231628793,,
FING_145A,E,M4,Finglesham,Kent and East Sussex,-20.05,9.08,-19.91,8.35,-13.96,0.14,-0.73,5.95,6.07,0.143544788,,
FING_150,C/D,F4,Finglesham,Kent and East Sussex,-20.19,8.46,-20.01,8.75,-15.02,0.18,0.29,4.99,5.09,0.180647391,,
FING_158,B/C,M5,Finglesham,Kent and East Sussex,-19.96,9.39,-19.66,10.43,-14.35,0.30,1.04,5.31,5.42,0.303388771,,
FING_165,C/D,M5,Finglesham,Kent and East Sussex,-20.35,9.30,-19.27,8.71,-13.87,1.07,-0.60,5.40,5.51,1.096646806,,
FING_175,C/D,F5,Finglesham,Kent and East Sussex,-20.37,9.57,-20.19,10.82,-15.14,0.18,1.25,5.05,5.16,0.183062063,,
FING_180,D,F5,Finglesham,Kent and East Sussex,-20.26,8.70,-19.99,9.45,-13.86,0.26,0.75,6.13,6.26,0.267757293,,
FING_193,D,M4,Finglesham,Kent and East Sussex,-20.20,8.60,-19.95,8.37,-14.04,0.25,-0.23,5.91,6.03,0.250731101,,
FING_199,D,M4,Finglesham,Kent and East Sussex,-19.94,10.06,-19.78,9.62,-13.17,0.16,-0.44,6.61,6.75,0.158833219,,
FING_208,C/D,M4,Finglesham,Kent and East Sussex,-19.94,10.57,-19.80,11.00,-13.11,0.15,0.43,6.69,6.82,0.149991531,,
HOLB_8,B/C,M4,Holborough,Kent and East Sussex,-19.53,10.19,-19.22,11.36,-13.29,0.30,1.17,5.94,6.05,0.309714145,,
HOLB_13,D,M4,Holborough,Kent and East Sussex,-20.22,9.41,-19.75,11.19,-15.18,0.48,1.77,4.57,4.66,0.485484953,,
HOLB_15,D,F4,Holborough,Kent and East Sussex,-19.98,9.23,-20.10,9.21,-14.35,-0.12,-0.02,5.75,5.87,-0.118705505,,
HOLB_18.1,D,F5,Holborough,Kent and East Sussex,-20.09,8.86,-19.56,9.21,-13.41,0.53,0.36,6.15,6.28,0.539165712,,
HOLB_19,D,F4,Holborough,Kent and East Sussex,-19.65,10.16,-19.53,11.15,-13.10,0.12,0.99,6.43,6.56,0.124445732,,
HOLB_21,D,F4,Holborough,Kent and East Sussex,-19.97,9.14,-19.83,8.74,-14.26,0.14,-0.40,5.58,5.69,0.13911153,,
HOLB_23,D,M4,Holborough,Kent and East Sussex,-19.68,11.25,-19.73,9.25,-13.29,-0.05,-2.00,6.44,6.57,-0.052363818,,
HOLB_24,D,M4,Holborough,Kent and East Sussex,-19.94,9.76,-19.64,10.29,-12.75,0.30,0.53,6.89,7.03,0.306784773,,
HOLB_25,D,M4,Holborough,Kent and East Sussex,-20.01,10.11,-19.76,10.62,-13.16,0.25,0.51,6.60,6.73,0.255784053,,
HOLB_28,D,F4,Holborough,Kent and East Sussex,-20.18,9.48,-19.69,9.54,-13.32,0.49,0.06,6.37,6.49,0.504174922,,
HOLB_30,D,F4,Holborough,Kent and East Sussex,-20.05,9.72,-19.69,10.09,-14.43,0.36,0.37,5.26,5.37,0.362602054,,
HOLB_32,D,F4,Holborough,Kent and East Sussex,-19.99,9.70,-19.97,9.33,-14.66,0.02,-0.37,5.31,5.42,0.01632632,,
HOLB_37,D,M5,Holborough,Kent and East Sussex,-20.09,10.15,-19.53,10.46,-13.83,0.56,0.31,5.69,5.81,0.573862421,,
KCC98_2,F/G,U5,Ketton Quarry,Central,-19.90,9.93,-19.53,9.67,-13.40,0.37,-0.26,6.13,6.25,0.376492451,,
KCC98_3,F/G,F5/6,Ketton Quarry,Central,-19.37,9.51,-19.32,9.03,-13.11,0.05,-0.47,6.21,6.34,0.050647868,,
KCC98_21,F/G,Adult,Ketton Quarry,Central,-19.49,8.81,-19.62,9.46,-13.12,-0.13,0.65,6.50,6.63,-0.129864699,,
KCC98_27,F/G,F5,Ketton Quarry,Central,-19.63,9.44,-19.32,9.16,-13.55,0.31,-0.28,5.77,5.88,0.314507322,,
KCC98_30,F/G,U3,Ketton Quarry,Central,-20.11,8.33,-20.06,8.79,-12.75,0.04,0.47,7.31,7.46,0.04524302,,
KCC98_35,F/G,U5,Ketton Quarry,Central,-20.01,8.91,-20.02,10.20,-13.60,-0.01,1.29,6.41,6.54,-0.009523871,,
KCC98_41,F/G,F5/6,Ketton Quarry,Central,-19.89,10.27,-19.49,10.45,-13.21,0.39,0.18,6.29,6.41,0.400293844,,
KCC98_43,F/G,M5,Ketton Quarry,Central,-19.59,9.77,-19.16,9.82,-13.32,0.43,0.05,5.85,5.96,0.438252322,,
KCC98_45,F/G,M5,Ketton Quarry,Central,-19.79,9.24,-19.35,9.62,-12.44,0.44,0.37,6.91,7.04,0.450925162,,
KCC98_46,F/G,F5/6,Ketton Quarry,Central,-19.73,8.93,-19.39,11.04,-13.25,0.35,2.12,6.14,6.26,0.352285452,,
KCC98_51,F/G,M5,Ketton Quarry,Central,-19.68,9.30,-20.02,10.77,-15.70,-0.34,1.47,4.33,4.42,-0.351245732,,
KCC98_53,F/G,F5,Ketton Quarry,Central,-19.78,9.32,-19.58,9.79,-13.33,0.20,0.47,6.25,6.38,0.199955044,,
KCC98_59,F/G,F4/5,Ketton Quarry,Central,-19.61,9.90,-19.81,10.51,-13.87,-0.20,0.61,5.93,6.05,-0.205699683,,
KCC98_61,F/G,U3,Ketton Quarry,Central,-20.08,8.91,-19.68,9.15,-12.55,0.40,0.24,7.13,7.27,0.409556964,,
KGH_8,C/D,F5,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.46,10.34,-20.04,10.90,-15.58,0.42,0.57,4.46,4.55,0.433198156,,
KGH_12,C/D,F4,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.50,9.80,-20.20,11.06,-15.27,0.30,1.26,4.93,5.03,0.304236856,,
KGH_28,C/D,M5/6,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.69,11.14,-20.14,10.45,-14.75,0.55,-0.69,5.38,5.49,0.566045571,,
KGH_56,C/D,M4/5,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.42,10.90,-19.97,11.00,-14.30,0.44,0.10,5.67,5.79,0.450871663,,
KGH_69,C/D,M4/5,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.19,10.68,-20.11,10.40,-14.72,0.08,-0.28,5.39,5.50,0.077906155,,
KGH_72,C/D,F5,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.55,10.11,-20.29,10.06,-14.63,0.26,-0.05,5.66,5.78,0.262050851,,
KGH_75,C/D,M5/6,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.13,10.90,-20.17,10.49,-14.78,-0.04,-0.41,5.40,5.51,-0.039801347,,
KGH_78,C/D,F5/6,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.35,10.93,-20.24,11.73,-14.30,0.11,0.80,5.94,6.06,0.111944704,,
KGH_83,C/D,M4/5,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.38,10.21,-20.56,9.13,-13.97,-0.18,-1.08,6.59,6.73,-0.183064804,,
KGH_116,C/D,F5,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.58,10.23,-20.19,12.24,-13.83,0.39,2.01,6.36,6.49,0.395132351,,
KGH_122,C/D,M5,"King's Garden Hostel, Cambridge",Cambridge and South Cambs,-20.08,10.91,-19.73,11.20,-13.37,0.36,0.29,6.36,6.48,0.362956157,,
LLR17_63_012,D,M5,"Lower Luton Rd, Harpenden",Upper Thames and Chilterns,-19.88,9.75,-19.92,9.51,-13.48,-0.04,-0.23,6.44,6.57,-0.039450844,,
NEWN_146_143,D,F5,"Newnham College, Cambridge",Cambridge and South Cambs,-19.50,9.47,-19.58,10.22,-13.77,-0.08,0.75,5.82,5.93,-0.085330614,,
WF2015_10,C,M4,"Whitehall Farm, Nether Heyford",Central,-20.26,9.87,-20.10,9.45,,0.17,-0.43,,,0.170113796,,
WF2016_12,C,M4,"Whitehall Farm, Nether Heyford",Central,-20.33,9.67,-20.07,10.12,,0.25,0.45,,,0.258248909,,
NHYD02_13,C,M4,"Whitehall Farm, Nether Heyford",Central,-20.13,9.85,-20.22,10.30,,-0.09,0.45,,,-0.088107136,,
NHYD02_14,B,F4,"Whitehall Farm, Nether Heyford",Central,-20.12,9.79,-20.46,10.88,,-0.34,1.09,,,-0.350382563,,
NHYD02_15,B,F5,"Whitehall Farm, Nether Heyford",Central,-20.21,9.89,-18.82,10.87,,1.38,0.98,,,1.411520237,,
SBR16_1,D-F,M5,Southam,Central,-20.41,9.20,-20.12,9.78,-13.23,0.28,0.58,6.89,7.03,0.290257192,,
SBR16_2,D-F,M4/5,Southam,Central,-19.57,10.01,-19.79,8.40,-11.86,-0.22,-1.61,7.93,8.09,-0.228470249,,
SBR16_6,D-F,2/U3,Southam,Central,-19.98,9.08,-19.13,9.02,-14.08,0.86,-0.07,5.05,5.15,0.874476114,,
SBR16_7,D-F,M4/5,Southam,Central,-19.87,9.55,-19.72,10.61,-15.38,0.14,1.06,4.34,4.43,0.146238557,,
SBR16_11,D-F,F5,Southam,Central,-20.22,10.54,-19.75,10.47,-12.86,0.46,-0.07,6.89,7.03,0.47153218,,
SBR16_12,D-F,U3,Southam,Central,-19.87,9.61,-19.79,10.17,-14.46,0.08,0.56,5.33,5.43,0.081621604,,
